887,1.09390384468e-06
802,0
3871,1.09390384468e-06
496,1.09390384468e-06
455,2.18780768936e-06
630,0
1532,2.18780768936e-06
606,0
850,2.18780768936e-06
801,0
599,0
856,1.09390384468e-06
756,-1.09390384468e-06
4313,2.18780768936e-06
3995,1.09390384468e-06
872,1.09390384468e-06
921,1.09390384468e-06
119,3.28171153404e-06
7210,1.09390384468e-06
437,2.18780768936e-06
6100,1.09390384468e-06
101,2.18780768936e-06
8188,1.09390384468e-06
3652,1.09390384468e-06
339,2.18780768936e-06
847,1.09390384468e-06
82,2.18780768936e-06
2931,1.09390384468e-06
24742,1.09390384468e-06
25,0
359,1.09390384468e-06
1732,1.09390384468e-06
26,0
3715,1.09390384468e-06
136,2.18780768936e-06
3483,2.18780768936e-06
58293,1.09390384468e-06
14712,1.09390384468e-06
373,2.18780768936e-06
5173,1.09390384468e-06
5164,1.09390384468e-06
969,1.09390384468e-06
414,3.28171153404e-06
1116,0
785,0
667,0
449,1.09390384468e-06
899,1.09390384468e-06
1108,0
786,0
7207,1.09390384468e-06
93,2.18780768936e-06
3924,1.09390384468e-06
706,0
8842,2.18780768936e-06
541,1.09390384468e-06
1582,2.18780768936e-06
21044,1.09390384468e-06
774,-1.09390384468e-06
6960,1.09390384468e-06
714,0
252,0
523,1.09390384468e-06
537,2.18780768936e-06
839,1.09390384468e-06
526,1.09390384468e-06
489,1.09390384468e-06
559,1.09390384468e-06
8541,1.09390384468e-06
974,0
357,3.28171153404e-06
241,0
812,0
6003,1.09390384468e-06
958,1.09390384468e-06
5974,1.09390384468e-06
325,1.09390384468e-06
17,2.18780768936e-06
142,0
861,1.09390384468e-06
504,1.09390384468e-06
33,0
0,-1.09390384468e-06
1003,0
633,0
816,0
900,1.09390384468e-06
914,1.09390384468e-06
524,1.09390384468e-06
1489,1.09390384468e-06
644,0
2654,1.09390384468e-06
763,0
296,0
2168,1.09390384468e-06
686,-2.18780768936e-06
428,2.18780768936e-06
10,0
1117,0
5679,1.09390384468e-06
17219,1.09390384468e-06
2167,1.09390384468e-06
752,0
6024,1.09390384468e-06
98,1.09390384468e-06
193,2.18780768936e-06
655,0
17911,1.09390384468e-06
853,2.18780768936e-06
6582,1.09390384468e-06
243,1.09390384468e-06
617,0
674,0
1569,1.09390384468e-06
4767,1.09390384468e-06
672,0
4811,1.09390384468e-06
5280,1.09390384468e-06
1275,1.09390384468e-06
478,1.09390384468e-06
5241,1.09390384468e-06
956,2.18780768936e-06
145,1.09390384468e-06
458,1.09390384468e-06
198,0
629,1.09390384468e-06
104,1.09390384468e-06
3973,1.09390384468e-06
413,2.18780768936e-06
5674,1.09390384468e-06
2646,1.09390384468e-06
71,2.18780768936e-06
533,1.09390384468e-06
588,-2.18780768936e-06
4678,1.09390384468e-06
9320,1.09390384468e-06
343,2.18780768936e-06
624,0
14636,1.09390384468e-06
626,0
12821,1.09390384468e-06
823,1.09390384468e-06
705,0
480,1.09390384468e-06
11683,1.09390384468e-06
337,2.18780768936e-06
727,0
2169,1.09390384468e-06
886,1.09390384468e-06
781,0
297,2.18780768936e-06
419,2.18780768936e-06
314,1.09390384468e-06
689,2.18780768936e-06
893,1.09390384468e-06
400,2.18780768936e-06
473,1.09390384468e-06
636,0
2270,1.09390384468e-06
595,0
819,0
813,0
4547,1.09390384468e-06
211,0
970,2.18780768936e-06
8344,1.09390384468e-06
77,1.09390384468e-06
7620,1.09390384468e-06
12734,1.09390384468e-06
2649,1.09390384468e-06
2747,1.09390384468e-06
1747,2.18780768936e-06
806,0
590,1.09390384468e-06
1628,1.09390384468e-06
579,0
946,1.09390384468e-06
729,-2.18780768936e-06
123,2.18780768936e-06
4880,2.18780768936e-06
1463,1.09390384468e-06
885,1.09390384468e-06
891,1.09390384468e-06
2680,1.09390384468e-06
880,1.09390384468e-06
468,1.09390384468e-06
333,-2.18780768936e-06
730,-2.18780768936e-06
575,0
800,0
484,1.09390384468e-06
16877,0
915,1.09390384468e-06
569,0
4685,1.09390384468e-06
712,0
404,1.09390384468e-06
507,1.09390384468e-06
596,0
5156,1.09390384468e-06
233,1.09390384468e-06
3082,1.09390384468e-06
923,1.09390384468e-06
547,0
485,1.09390384468e-06
952,1.09390384468e-06
578,0
9312,1.09390384468e-06
4769,1.09390384468e-06
556,1.09390384468e-06
2605,2.18780768936e-06
376,2.18780768936e-06
3226,1.09390384468e-06
5791,1.09390384468e-06
6517,1.09390384468e-06
500,1.09390384468e-06
4794,1.09390384468e-06
723,2.18780768936e-06
2978,1.09390384468e-06
879,1.09390384468e-06
3825,1.09390384468e-06
9999,1.09390384468e-06
1810,1.09390384468e-06
515,1.09390384468e-06
566,0
91,2.18780768936e-06
642,0
695,0
737,1.09390384468e-06
770,-1.09390384468e-06
3234,1.09390384468e-06
2958,1.09390384468e-06
433,0
10936,1.09390384468e-06
303,0
540,1.09390384468e-06
4337,1.09390384468e-06
1450,1.09390384468e-06
543,1.09390384468e-06
8461,1.09390384468e-06
18982,1.09390384468e-06
782,0
610,0
365,1.09390384468e-06
869,1.09390384468e-06
532,1.09390384468e-06
165,-1.09390384468e-06
2256,2.18780768936e-06
287,0
748,-1.09390384468e-06
5432,1.09390384468e-06
27926,1.09390384468e-06
837,1.09390384468e-06
21,1.09390384468e-06
897,1.09390384468e-06
7372,1.09390384468e-06
19848,1.09390384468e-06
2656,2.18780768936e-06
3454,1.09390384468e-06
719,-2.18780768936e-06
475,2.18780768936e-06
536,1.09390384468e-06
570,0
74952,1.09390384468e-06
401,0
5,1.09390384468e-06
462,1.09390384468e-06
301,2.18780768936e-06
461,1.09390384468e-06
499,1.09390384468e-06
5056,1.09390384468e-06
789,1.09390384468e-06
24907,0
340,2.18780768936e-06
593,0
32781,1.09390384468e-06
6826,1.09390384468e-06
34781,1.09390384468e-06
498,1.09390384468e-06
1701,1.09390384468e-06
367,4.37561537872e-06
661,0
20758,1.09390384468e-06
8136,1.09390384468e-06
8942,1.09390384468e-06
1516,2.18780768936e-06
11763,1.09390384468e-06
4898,0
822,0
392,2.18780768936e-06
8416,1.09390384468e-06
896,1.09390384468e-06
3867,1.09390384468e-06
994,2.18780768936e-06
609,0
429,2.18780768936e-06
718,-2.18780768936e-06
519,1.09390384468e-06
432,2.18780768936e-06
846,1.09390384468e-06
673,0
690,0
11480,1.09390384468e-06
931,1.09390384468e-06
625,2.18780768936e-06
254,2.18780768936e-06
656,0
14946,1.09390384468e-06
96,1.09390384468e-06
694,2.18780768936e-06
10458,1.09390384468e-06
7531,1.09390384468e-06
1460,2.18780768936e-06
2098,1.09390384468e-06
581,1.09390384468e-06
863,1.09390384468e-06
2104,1.09390384468e-06
818,0
396,2.18780768936e-06
954,1.09390384468e-06
107,0
820,0
679,0
493,1.09390384468e-06
1029,2.18780768936e-06
935,1.09390384468e-06
8884,1.09390384468e-06
2279,1.09390384468e-06
600,1.09390384468e-06
319,3.28171153404e-06
937,1.09390384468e-06
530,0
775,0
7637,1.09390384468e-06
889,1.09390384468e-06
2202,1.09390384468e-06
435,2.18780768936e-06
653,0
654,0
