887,9.91171227249e-07
802,0
3871,9.91171227249e-07
496,9.91171227249e-07
455,1.982342454498e-06
630,0
1532,1.982342454498e-06
606,0
850,1.982342454498e-06
801,0
599,0
856,9.91171227249e-07
756,-9.91171227249e-07
4313,1.982342454498e-06
3995,9.91171227249e-07
872,9.91171227249e-07
921,9.91171227249e-07
119,2.973513681747e-06
7210,9.91171227249e-07
437,1.982342454498e-06
6100,9.91171227249e-07
101,1.982342454498e-06
8188,9.91171227249e-07
3652,9.91171227249e-07
339,1.982342454498e-06
847,9.91171227249e-07
82,1.982342454498e-06
2931,9.91171227249e-07
24742,9.91171227249e-07
25,0
359,9.91171227249e-07
26,0
1732,9.91171227249e-07
3715,9.91171227249e-07
136,1.982342454498e-06
3483,1.982342454498e-06
58293,9.91171227249e-07
14712,9.91171227249e-07
373,1.982342454498e-06
5173,9.91171227249e-07
5164,9.91171227249e-07
969,9.91171227249e-07
1116,0
414,2.973513681747e-06
785,0
667,0
449,9.91171227249e-07
1108,0
899,9.91171227249e-07
786,0
7207,9.91171227249e-07
93,1.982342454498e-06
3924,9.91171227249e-07
706,0
8842,1.982342454498e-06
541,9.91171227249e-07
1582,1.982342454498e-06
21044,9.91171227249e-07
774,-9.91171227249e-07
6960,9.91171227249e-07
714,0
252,0
523,9.91171227249e-07
537,1.982342454498e-06
839,9.91171227249e-07
526,9.91171227249e-07
489,9.91171227249e-07
559,9.91171227249e-07
8541,9.91171227249e-07
974,0
357,2.973513681747e-06
241,0
812,0
6003,9.91171227249e-07
958,9.91171227249e-07
5974,9.91171227249e-07
325,9.91171227249e-07
17,1.982342454498e-06
142,0
861,9.91171227249e-07
504,9.91171227249e-07
0,-9.91171227249e-07
33,0
1003,0
633,0
816,0
900,9.91171227249e-07
914,9.91171227249e-07
524,9.91171227249e-07
1489,9.91171227249e-07
2654,9.91171227249e-07
644,0
763,0
296,0
2168,9.91171227249e-07
686,-1.982342454498e-06
428,1.982342454498e-06
1117,0
10,0
5679,9.91171227249e-07
17219,9.91171227249e-07
2167,9.91171227249e-07
752,0
6024,9.91171227249e-07
98,9.91171227249e-07
193,1.982342454498e-06
655,0
17911,9.91171227249e-07
853,1.982342454498e-06
243,9.91171227249e-07
6582,9.91171227249e-07
617,0
674,0
1569,9.91171227249e-07
4767,9.91171227249e-07
672,0
4811,9.91171227249e-07
1275,9.91171227249e-07
5280,9.91171227249e-07
478,9.91171227249e-07
5241,9.91171227249e-07
956,1.982342454498e-06
145,9.91171227249e-07
458,9.91171227249e-07
198,0
629,9.91171227249e-07
104,9.91171227249e-07
3973,9.91171227249e-07
5674,9.91171227249e-07
413,1.982342454498e-06
2646,9.91171227249e-07
71,1.982342454498e-06
533,9.91171227249e-07
588,-1.982342454498e-06
4678,9.91171227249e-07
9320,9.91171227249e-07
343,1.982342454498e-06
624,0
626,0
14636,9.91171227249e-07
12821,9.91171227249e-07
823,9.91171227249e-07
705,0
480,9.91171227249e-07
11683,9.91171227249e-07
337,1.982342454498e-06
727,0
2169,9.91171227249e-07
886,9.91171227249e-07
781,0
297,1.982342454498e-06
419,1.982342454498e-06
314,9.91171227249e-07
689,1.982342454498e-06
400,1.982342454498e-06
893,9.91171227249e-07
473,9.91171227249e-07
636,0
2270,9.91171227249e-07
819,0
595,0
813,0
4547,9.91171227249e-07
211,0
970,1.982342454498e-06
8344,9.91171227249e-07
77,9.91171227249e-07
7620,9.91171227249e-07
12734,9.91171227249e-07
2649,9.91171227249e-07
2747,9.91171227249e-07
1747,1.982342454498e-06
806,0
590,9.91171227249e-07
1628,9.91171227249e-07
579,0
729,-1.982342454498e-06
946,9.91171227249e-07
123,1.982342454498e-06
1463,9.91171227249e-07
4880,1.982342454498e-06
885,9.91171227249e-07
891,9.91171227249e-07
2680,9.91171227249e-07
880,9.91171227249e-07
468,9.91171227249e-07
333,-1.982342454498e-06
730,-1.982342454498e-06
575,0
800,0
484,9.91171227249e-07
16877,0
915,9.91171227249e-07
712,0
569,0
4685,9.91171227249e-07
404,9.91171227249e-07
507,9.91171227249e-07
596,0
3082,9.91171227249e-07
923,9.91171227249e-07
5156,9.91171227249e-07
547,0
233,9.91171227249e-07
952,9.91171227249e-07
485,9.91171227249e-07
578,0
9312,9.91171227249e-07
4769,9.91171227249e-07
556,9.91171227249e-07
2605,1.982342454498e-06
376,1.982342454498e-06
3226,9.91171227249e-07
5791,9.91171227249e-07
6517,9.91171227249e-07
500,9.91171227249e-07
4794,9.91171227249e-07
723,1.982342454498e-06
879,9.91171227249e-07
3825,9.91171227249e-07
2978,9.91171227249e-07
515,9.91171227249e-07
9999,9.91171227249e-07
566,0
1810,9.91171227249e-07
91,1.982342454498e-06
642,0
695,0
737,9.91171227249e-07
770,-9.91171227249e-07
3234,9.91171227249e-07
2958,9.91171227249e-07
433,0
10936,9.91171227249e-07
303,0
540,9.91171227249e-07
4337,9.91171227249e-07
1450,9.91171227249e-07
543,9.91171227249e-07
8461,9.91171227249e-07
18982,9.91171227249e-07
782,0
610,0
365,9.91171227249e-07
869,9.91171227249e-07
532,9.91171227249e-07
165,-9.91171227249e-07
2256,1.982342454498e-06
287,0
5432,9.91171227249e-07
748,-9.91171227249e-07
27926,9.91171227249e-07
837,9.91171227249e-07
21,9.91171227249e-07
897,9.91171227249e-07
7372,9.91171227249e-07
19848,9.91171227249e-07
2656,1.982342454498e-06
3454,9.91171227249e-07
475,1.982342454498e-06
536,9.91171227249e-07
719,-1.982342454498e-06
570,0
401,0
74952,9.91171227249e-07
5,9.91171227249e-07
462,9.91171227249e-07
301,1.982342454498e-06
461,9.91171227249e-07
5056,9.91171227249e-07
789,9.91171227249e-07
499,9.91171227249e-07
24907,0
340,1.982342454498e-06
593,0
32781,9.91171227249e-07
6826,9.91171227249e-07
34781,9.91171227249e-07
498,9.91171227249e-07
367,3.964684908996e-06
661,0
20758,9.91171227249e-07
8136,9.91171227249e-07
1701,9.91171227249e-07
8942,9.91171227249e-07
1516,1.982342454498e-06
11763,9.91171227249e-07
4898,0
822,0
392,1.982342454498e-06
8416,9.91171227249e-07
896,9.91171227249e-07
3867,9.91171227249e-07
994,1.982342454498e-06
609,0
429,1.982342454498e-06
718,-1.982342454498e-06
519,9.91171227249e-07
432,1.982342454498e-06
846,9.91171227249e-07
690,0
673,0
11480,9.91171227249e-07
931,9.91171227249e-07
625,1.982342454498e-06
254,1.982342454498e-06
656,0
14946,9.91171227249e-07
96,9.91171227249e-07
7531,9.91171227249e-07
694,1.982342454498e-06
10458,9.91171227249e-07
581,9.91171227249e-07
1460,1.982342454498e-06
2098,9.91171227249e-07
863,9.91171227249e-07
2104,9.91171227249e-07
818,0
396,1.982342454498e-06
820,0
679,0
954,9.91171227249e-07
107,0
935,9.91171227249e-07
493,9.91171227249e-07
1029,1.982342454498e-06
8884,9.91171227249e-07
2279,9.91171227249e-07
600,9.91171227249e-07
319,2.973513681747e-06
937,9.91171227249e-07
530,0
775,0
7637,9.91171227249e-07
889,9.91171227249e-07
2202,9.91171227249e-07
435,1.982342454498e-06
653,0
654,0
10842,9.91171227249e-07
576,1.982342454498e-06
4978,9.91171227249e-07
25618,9.91171227249e-07
